416,945,1021,939,1014,925,990,935,1003,1396,1444.7780437161837
417,932,992,927,986,912,963,922,975,1146,1104.9165534297354
418,932,992,927,987,912,963,922,975,1146,1128.210655895702
419,933,994,927,988,912,966,922,976,904,1118.194767469593
420,928,984,924,979,909,956,918,967,878,1016.797815131582
421,929,984,924,979,910,956,919,967,794,1000.8580252416432
422,930,986,924,981,910,958,919,968,802,1027.3320003226727
423,929,985,924,981,910,957,919,968,806,1045.7894256556556
424,930,984,924,979,911,958,920,968,806,967.6066539630974
425,930,986,924,981,911,958,919,968,810,1019.8490544842534
426,930,986,924,980,910,958,919,969,810,1013.117838550439
427,930,986,924,980,911,958,919,969,812,1005.6348927120198
428,927,978,921,974,908,950,916,962,812,954.6291145632222
429,927,979,922,974,908,951,916,962,812,937.690672638204
430,927,979,921,974,908,951,917,962,736,943.1562054213664
431,919,960,914,956,901,934,909,944,678,701.4773157604695
432,908,939,904,936,893,916,901,925,462,461.6580861985103
433,896,918,893,916,889,901,896,909,224,191.27349728467289
434,894,916,891,915,889,900,894,908,30,196.49426503686936
435,893,915,890,913,889,899,894,908,12,174.56518215127562
436,894,914,890,912,889,899,895,907,0,131.27527911053858
437,895,914,890,912,890,898,895,907,0,129.26741419196696
438,894,913,891,912,889,899,896,907,0,121.8784026374733
439,894,914,891,913,889,899,895,907,0,148.3676848631485
440,895,913,891,912,890,899,895,906,0,98.33099991418749
441,895,914,891,913,889,899,895,907,0,140.64700474182337
442,895,915,890,913,889,899,894,907,0,150.04388121488864
