589,963,1031,956,1023,953,1011,963,1023,1550
590,948,1000,943,993,942,983,950,992,1112
591,938,976,934,972,931,961,938,970,760
592,930,960,926,956,924,947,930,954,474
593,922,942,919,938,917,929,922,936,276
594,918,935,915,931,915,924,920,931,76
595,919,934,916,930,915,924,919,929,8
596,919,933,916,929,915,923,920,929,8
597,922,940,918,936,916,928,923,935,8
598,932,960,926,955,924,946,933,955,102
599,937,972,931,966,929,957,938,967,302
600,940,979,933,972,931,963,941,972,302
601,947,994,940,986,938,977,948,987,520
602,958,1018,949,1009,948,999,960,1011,754
603,971,1049,960,1039,960,1028,974,1041,1038
604,992,1096,980,1084,981,1072,997,1087,1462
605,1014,1146,999,1132,1003,1120,1020,1135,2074
606,1027,1175,1012,1160,1016,1148,1034,1163,2570
607,1038,1201,1021,1186,1028,1174,1047,1190,2978
608,1026,1179,1015,1166,1020,1154,1033,1167,3232
609,1012,1146,1002,1134,1005,1121,1017,1135,3022
610,1011,1141,1000,1130,1003,1117,1016,1130,3022
611,987,1088,979,1077,979,1065,991,1078,2554
612,972,1050,963,1042,963,1030,974,1041,1818
613,956,1018,951,1011,949,999,958,1009,1348
614,954,1013,949,1007,946,995,956,1005,1348
615,944,992,939,986,937,975,944,985,968
616,937,974,932,967,930,958,937,967,672
617,928,955,924,952,922,942,928,949,456
618,923,942,920,939,918,930,923,936,218
619,919,932,915,930,915,922,919,928,82
620,919,933,916,930,915,922,920,928,82
621,918,933,915,930,914,922,919,928,0
622,919,936,915,931,914,925,920,931,0
623,920,935,917,931,915,924,921,931,0
624,920,936,916,933,915,926,921,932,24
625,921,938,918,933,916,926,922,933,24
626,928,954,923,949,920,940,929,948,86
627,928,953,923,949,920,940,928,948,86
628,940,978,933,972,931,962,941,972,268
629,956,1016,948,1007,946,997,958,1009,594
630,965,1036,955,1026,955,1015,967,1027,1026
631,968,1041,958,1031,957,1020,970,1033,1026
632,977,1063,967,1052,967,1041,981,1055,1352
633,979,1069,968,1057,968,1047,983,1060,1352
634,990,1090,977,1079,978,1067,994,1081,1600
635,998,1112,985,1099,987,1087,1003,1102,1942
636,1018,1155,1003,1141,1007,1129,1024,1145,2248
637,1032,1190,1016,1175,1023,1161,1040,1178,2740
638,1038,1204,1022,1188,1029,1176,1047,1192,3154
639,1018,1156,1007,1144,1010,1131,1023,1144,3252
640,1005,1127,995,1116,997,1103,1008,1116,2756
641,1003,1123,993,1113,994,1099,1008,1113,2756
642,973,1055,965,1046,964,1033,975,1045,2208
643,951,1006,945,999,943,988,952,998,1396
644,937,976,933,971,930,960,937,969,828
645,927,952,923,948,921,939,927,946,456
646,918,933,915,931,915,923,919,929,168
647,918,933,916,930,915,923,919,929,14
648,919,933,915,930,915,923,919,929,4
649,920,935,916,931,915,924,920,931,0
650,920,937,917,934,915,927,921,933,26
651,928,954,923,948,921,940,928,947,54
652,935,969,929,963,927,954,936,963,306
653,938,974,931,968,929,959,939,968,420
654,939,976,932,970,930,960,940,971,420
655,953,1010,944,1002,944,991,955,1001,596
656,954,1009,945,1001,944,991,956,1002,596
657,954,1011,945,1002,944,992,956,1003,900
658,971,1049,961,1039,960,1027,974,1040,1020
659,971,1048,960,1039,960,1027,974,1040,1020
660,971,1048,960,1037,960,1027,973,1039,1364
661,991,1092,977,1080,980,1068,995,1083,1422
662,988,1088,976,1077,978,1065,993,1080,1850
663,1000,1114,987,1101,989,1089,1005,1104,1882
664,1019,1159,1004,1144,1008,1132,1025,1148,2344
665,1018,1156,1004,1142,1007,1130,1024,1146,2712
666,1019,1157,1004,1143,1008,1130,1025,1145,2712
667,1029,1183,1014,1168,1020,1155,1038,1171,2722
668,1029,1181,1014,1167,1020,1154,1036,1169,2986
669,1028,1180,1014,1166,1019,1152,1036,1168,3000
670,995,1106,985,1095,986,1083,999,1095,2928
671,960,1028,954,1021,952,1008,962,1020,2034
672,938,977,934,972,931,962,939,971,1082
673,929,957,925,953,924,944,930,951,466
674,929,958,926,954,924,944,930,952,292
675,919,935,916,933,915,925,920,931,224
676,918,933,915,930,914,923,919,928,26
677,918,932,915,929,914,923,919,928,0
678,921,940,918,936,917,928,923,934,0
679,926,946,920,943,918,933,926,941,0
680,928,954,923,949,920,940,929,949,108
681,928,953,923,948,921,940,929,947,232
682,948,997,940,990,939,980,949,991,304
683,948,999,940,990,939,980,950,991,708
684,956,1015,947,1007,945,995,958,1008,764
685,980,1069,969,1058,969,1046,983,1060,1122
686,980,1069,969,1057,968,1047,983,1060,1122
687,979,1067,967,1056,968,1044,983,1057,1618
688,991,1093,978,1082,980,1070,995,1084,1618
689,1007,1130,993,1117,995,1105,1012,1120,2014
690,1008,1133,995,1119,998,1106,1014,1122,2014
691,1011,1139,996,1126,1000,1114,1016,1129,2404
692,1026,1175,1011,1160,1016,1148,1034,1164,2600
693,1027,1177,1012,1164,1018,1151,1034,1167,2600
694,1033,1191,1018,1176,1024,1163,1040,1179,2952
695,1033,1191,1017,1176,1023,1164,1040,1180,2952
696,1032,1189,1017,1175,1023,1163,1039,1178,3120
697,1011,1144,1000,1132,1004,1119,1016,1132,3018
698,993,1099,983,1089,985,1076,996,1090,2488
699,982,1078,974,1068,974,1055,985,1067,2000
700,971,1051,963,1042,962,1030,973,1041,1660
701,971,1051,963,1042,963,1030,973,1042,1428
702,952,1008,945,1001,944,989,953,999,1412
703,924,945,920,942,919,933,924,940,788
704,923,943,919,939,917,930,924,937,788
705,918,934,915,931,915,923,920,928,154
706,918,934,915,931,915,924,919,929,14
707,927,951,922,946,921,938,928,945,14
708,944,991,937,984,936,974,946,984,284
709,946,995,938,988,938,977,948,988,284
710,956,1015,947,1006,947,995,958,1007,784
711,956,1015,947,1006,946,995,958,1007,784
712,956,1014,947,1005,946,994,958,1006,968
713,974,1055,962,1044,963,1033,976,1047,1006
714,992,1096,979,1085,982,1073,997,1087,1566
715,991,1094,979,1083,981,1070,995,1085,1952
716,996,1108,983,1095,986,1082,1002,1098,1944
717,1026,1175,1011,1161,1017,1148,1035,1164,2294
718,1029,1181,1014,1167,1020,1154,1037,1170,2970
719,1029,1180,1014,1167,1020,1154,1036,1169,3018
720,1033,1193,1019,1178,1024,1167,1042,1182,3056
721,1024,1173,1012,1161,1018,1148,1031,1162,3152
722,994,1104,984,1094,986,1081,999,1094,2780
723,992,1096,982,1087,984,1073,995,1086,2780
724,990,1095,980,1086,982,1073,993,1086,2084
725,973,1055,964,1046,964,1033,975,1046,1970
726,938,979,933,975,931,963,939,973,1230
727,920,936,916,934,915,925,920,932,480
728,919,936,916,932,914,924,920,931,60
729,918,932,915,929,914,921,919,928,30
730,918,932,915,929,914,922,919,928,30
731,918,932,915,929,915,922,919,928,4
732,920,937,916,934,916,926,921,933,0
733,936,969,929,963,927,954,937,963,140
734,935,968,929,963,927,953,936,962,416
735,949,999,941,992,939,981,950,992,462
736,953,1011,945,1003,944,991,955,1003,846
737,954,1011,945,1002,944,991,956,1003,926
738,966,1038,956,1029,956,1017,968,1030,952
739,983,1075,971,1063,972,1051,986,1065,1356
740,990,1092,977,1080,980,1068,993,1082,1774
741,989,1091,977,1080,979,1068,993,1083,1916
742,990,1091,977,1080,979,1068,994,1082,1916
743,1018,1155,1002,1142,1008,1128,1024,1144,1984
744,1036,1199,1021,1184,1027,1172,1045,1187,2754
745,1041,1211,1025,1197,1033,1184,1050,1200,3272
746,1022,1167,1010,1155,1015,1142,1028,1155,3372
747,1014,1149,1003,1137,1007,1124,1020,1139,3372
748,996,1107,986,1097,988,1084,1001,1098,2720
749,987,1088,977,1079,979,1065,991,1079,2148
750,943,988,938,982,936,971,944,980,1510
751,944,988,939,984,936,972,944,982,694
752,926,949,922,946,920,937,927,943,504
753,920,938,917,935,916,927,921,934,206
754,918,932,915,930,914,922,919,928,68
755,918,932,915,928,914,921,919,928,0
756,918,932,915,929,915,921,919,927,0
757,924,943,918,939,917,930,924,937,4
758,930,959,924,954,922,944,931,953,4
759,942,982,935,975,932,966,943,976,226
760,941,981,934,975,932,964,942,975,562
761,941,981,933,975,931,964,942,975,562
762,958,1020,949,1012,947,1001,960,1013,608
763,971,1049,960,1039,960,1027,973,1040,1150
764,971,1048,960,1039,960,1027,974,1040,1150
765,971,1050,960,1039,960,1027,974,1041,1392
766,1007,1129,993,1116,996,1103,1013,1119,1634
767,1005,1125,991,1112,994,1100,1010,1115,2324
768,1022,1165,1006,1151,1011,1138,1029,1155,2344
769,1025,1174,1010,1159,1016,1147,1033,1163,2344
770,1036,1196,1020,1183,1026,1169,1045,1185,2872
771,1042,1210,1025,1195,1032,1183,1051,1199,3230
772,1042,1210,1024,1196,1032,1183,1051,1199,3230
773,1043,1215,1027,1199,1035,1187,1053,1203,3390
774,1043,1214,1027,1199,1035,1187,1053,1203,3390
775,1017,1156,1006,1145,1009,1133,1023,1146,3368
776,1008,1137,998,1127,1001,1114,1013,1127,2662
777,994,1103,984,1093,986,1080,998,1093,2494
778,988,1090,978,1080,979,1067,991,1080,2494
779,943,986,936,980,935,969,943,979,1756
780,931,961,927,957,925,947,931,955,600
781,925,947,921,944,919,935,925,942,344
782,917,932,914,929,913,921,919,927,154
783,917,932,914,929,914,921,919,928,0
784,917,933,914,929,913,921,919,928,0
785,922,940,918,936,916,928,923,936,8
786,922,939,917,936,916,928,922,935,80
787,924,943,919,939,917,931,924,938,80
788,935,968,929,962,927,953,935,963,230
789,935,967,928,962,927,952,935,961,418
790,948,999,940,991,939,980,949,991,440
791,947,997,940,990,939,979,949,989,740
792,958,1019,948,1010,947,999,960,1011,772
793,991,1092,978,1080,980,1069,995,1084,1186
794,991,1094,979,1083,981,1070,995,1085,1186
795,990,1091,978,1080,980,1067,993,1081,1894
796,1009,1136,994,1123,998,1111,1014,1126,1940
797,1015,1148,1001,1134,1005,1121,1021,1136,2468
798,1014,1147,999,1134,1004,1121,1020,1136,2602
799,1031,1188,1016,1174,1022,1161,1039,1177,2640
800,1041,1208,1024,1193,1032,1181,1050,1197,3180
801,1037,1202,1024,1190,1031,1177,1045,1191,3354
802,1008,1136,997,1124,1001,1111,1013,1124,3004
803,1008,1136,998,1126,1001,1112,1014,1125,2468
804,985,1082,976,1072,977,1060,988,1072,2278
805,985,1083,976,1074,977,1060,988,1073,1828
806,963,1037,958,1029,956,1016,966,1027,1800
807,955,1017,948,1010,947,998,957,1009,1176
808,949,1003,944,996,942,984,950,995,1016
809,934,968,929,964,928,954,934,961,686
810,934,969,930,965,928,954,935,963,432
811,924,948,922,945,920,936,926,943,424
812,921,940,919,938,917,928,922,936,164
813,922,940,919,938,917,929,923,936,100
814,917,932,915,930,915,922,919,927,84
815,918,933,915,930,915,922,920,928,8
816,925,946,920,942,919,934,926,942,38
817,925,946,920,943,919,933,925,941,162
818,934,966,928,960,927,952,935,960,206
819,934,965,928,960,927,950,935,959,384
820,946,992,938,985,937,975,947,985,406
821,947,995,940,988,938,978,948,988,406
822,947,995,939,988,938,977,948,988,692
823,958,1020,949,1011,948,1000,960,1012,758
824,988,1087,976,1075,977,1064,991,1078,1174
825,986,1084,974,1072,975,1061,990,1075,1810
826,986,1084,975,1072,975,1060,990,1074,1810
827,1008,1135,994,1123,999,1110,1014,1125,1864
828,1031,1187,1016,1172,1022,1159,1039,1175,2498
829,1034,1192,1018,1178,1024,1165,1042,1181,2498
830,1036,1199,1020,1183,1027,1171,1045,1187,3122
831,1035,1196,1020,1182,1026,1170,1044,1185,3228
832,1029,1183,1017,1171,1023,1159,1036,1172,3212
833,1020,1165,1009,1153,1015,1140,1027,1153,3212
834,1008,1134,997,1123,1000,1110,1012,1123,2824
835,1007,1134,997,1124,1000,1111,1012,1123,2454
836,994,1103,985,1092,987,1080,998,1093,2410
837,992,1099,983,1089,984,1076,996,1089,2072
838,992,1100,983,1089,985,1077,996,1090,2030
839,992,1100,982,1090,984,1077,996,1089,2030
840,976,1061,967,1054,968,1040,978,1052,1908
841,975,1062,967,1054,967,1040,978,1053,1908
842,976,1063,969,1054,969,1041,979,1053,1588
843,956,1018,950,1011,948,999,958,1009,1548
844,944,991,939,986,937,975,945,983,1002
845,922,942,919,938,918,929,923,936,548
846,921,940,919,938,917,929,922,936,134
847,922,940,919,939,918,930,922,936,106
848,917,932,914,929,913,921,919,927,60
849,918,931,914,929,913,921,919,928,0
850,918,931,914,928,914,920,919,927,0
851,922,939,918,936,916,927,923,935,4
852,927,949,921,944,920,936,927,944,128
853,927,949,921,945,920,936,927,943,202
854,934,966,928,960,926,952,935,960,216
855,947,995,939,989,938,977,948,988,456
856,947,995,940,989,938,977,948,989,732
857,960,1025,951,1017,950,1006,962,1018,758
858,980,1070,968,1059,968,1047,983,1061,1196
859,987,1084,975,1073,976,1061,991,1076,1692
860,987,1084,975,1073,977,1060,990,1075,1834
861,1013,1145,999,1132,1004,1119,1020,1136,2004
862,1016,1150,1002,1138,1006,1126,1022,1140,2576
863,1016,1151,1001,1138,1005,1125,1022,1141,2644
864,1033,1192,1018,1178,1023,1166,1041,1182,2656
865,1033,1191,1018,1177,1024,1164,1041,1180,3084
866,1032,1192,1017,1178,1024,1165,1041,1181,3084
867,1032,1191,1018,1176,1024,1164,1040,1180,3154
868,1018,1159,1007,1147,1011,1134,1024,1148,3140
869,997,1111,988,1101,990,1088,1002,1101,2622
870,998,1113,988,1102,990,1089,1002,1103,2178
871,964,1036,957,1029,956,1016,966,1027,1962
872,963,1033,956,1026,956,1013,965,1024,1284
873,944,992,940,988,938,976,945,986,1200
874,944,993,940,988,938,976,946,986,794
875,944,992,940,988,939,976,945,985,794
876,931,963,928,960,926,950,932,957,700
877,932,964,928,960,927,950,932,958,700
878,933,966,928,962,926,951,933,959,410
879,932,965,928,961,927,951,933,959,410
880,920,938,918,935,915,926,921,933,346
881,920,938,917,936,915,927,921,933,346
882,920,939,918,936,916,927,921,934,92
883,917,931,914,928,914,920,919,927,42
884,917,932,915,928,914,920,919,928,0
885,918,931,915,928,914,920,919,927,0
886,918,932,914,929,914,921,919,927,0
887,919,931,915,929,914,921,919,927,0
888,924,943,919,939,916,930,924,939,6
889,927,951,922,945,920,937,928,944,158
890,933,963,927,958,924,948,933,957,216
891,949,999,941,992,940,981,951,992,438
892,949,999,941,992,939,980,951,992,768
893,973,1053,962,1044,962,1031,975,1045,890
894,983,1076,972,1066,973,1054,988,1068,1560
895,986,1084,974,1073,975,1061,990,1075,1744
896,1016,1152,1001,1138,1006,1126,1022,1142,2010
897,1015,1149,1001,1136,1005,1123,1022,1138,2592
898,1015,1150,1000,1135,1005,1123,1022,1138,2624
899,1038,1201,1022,1187,1029,1175,1046,1191,2776
900,1036,1200,1020,1185,1028,1174,1045,1189,3240
901,1037,1200,1021,1185,1028,1172,1045,1188,3240
902,1036,1200,1021,1184,1028,1171,1045,1187,3256
903,1008,1136,999,1127,1001,1112,1014,1127,3012
904,1008,1137,997,1127,1000,1113,1014,1127,3012
905,1008,1139,998,1127,1002,1113,1015,1127,2502
906,987,1088,977,1079,979,1065,991,1079,2248
907,987,1087,979,1079,979,1065,991,1078,2248
908,975,1062,967,1053,968,1040,978,1052,1892
909,971,1050,963,1042,963,1030,973,1042,1560
910,948,1002,943,995,942,984,949,994,1360
911,949,1003,943,997,942,985,950,995,880
912,949,1004,943,997,942,985,950,995,848
913,935,970,931,967,930,956,936,964,768
914,936,971,931,967,929,956,936,965,476
915,929,960,926,956,924,945,930,954,470
916,920,938,917,935,916,926,921,932,270
917,921,938,918,935,916,927,921,933,76
918,920,938,918,936,917,927,921,933,76
919,920,938,918,936,916,927,921,933,76
920,925,947,920,943,920,933,926,941,76
921,927,952,923,948,921,939,929,947,76
922,928,953,922,950,921,940,928,947,196
923,930,956,924,952,923,943,931,950,248
924,955,1013,946,1005,945,994,957,1006,418
925,962,1031,953,1023,952,1010,966,1023,1018
926,963,1030,953,1021,953,1009,964,1022,1178
927,986,1087,975,1075,976,1063,991,1078,1254
928,990,1093,978,1080,980,1068,995,1083,1254
929,1011,1139,996,1126,1001,1113,1017,1128,1960
930,1015,1148,1000,1136,1005,1123,1021,1139,2524
931,1015,1148,1000,1135,1005,1121,1022,1136,2624
932,1021,1161,1006,1148,1010,1136,1027,1150,2648
933,1025,1175,1011,1161,1016,1149,1033,1164,2846
934,1025,1174,1011,1161,1016,1148,1032,1164,2846
935,1025,1175,1010,1161,1016,1148,1033,1163,2942
936,1025,1174,1011,1160,1016,1148,1033,1163,2942
937,1025,1174,1011,1160,1016,1147,1033,1163,2938
938,996,1108,986,1098,989,1085,1001,1098,2768
939,966,1041,959,1033,959,1020,969,1031,1928
940,960,1025,954,1019,952,1007,961,1017,1292
941,959,1025,952,1019,952,1007,961,1016,1292
942,960,1027,952,1020,953,1008,961,1018,1134
943,960,1027,953,1020,952,1008,961,1019,1140
944,945,992,940,987,938,975,945,985,1054
945,931,964,928,960,926,951,933,959,666
946,929,956,925,953,924,944,929,951,364
947,929,957,926,954,924,944,929,952,306
948,936,972,930,967,928,956,938,966,314
949,957,1020,948,1012,948,1000,959,1012,612
950,956,1019,948,1011,948,999,960,1011,1036
951,963,1031,954,1023,954,1011,966,1024,1042
952,1006,1131,992,1118,996,1104,1012,1120,1490
953,1006,1127,991,1114,995,1103,1011,1118,2352
954,1023,1169,1008,1155,1015,1143,1031,1158,2388
955,1032,1192,1018,1179,1025,1166,1041,1182,2942
956,1032,1190,1016,1176,1024,1163,1040,1178,3154
957,1012,1146,1001,1135,1006,1121,1019,1135,3132
958,966,1040,959,1033,959,1020,968,1032,2338
959,967,1041,959,1033,959,1021,969,1033,2338
960,963,1034,956,1025,956,1014,964,1025,1366
961,931,964,928,960,926,949,932,957,934
962,917,931,914,929,914,921,919,927,310
963,916,931,914,929,913,920,919,927,14
964,918,931,914,928,913,920,919,927,0
965,917,931,915,928,913,920,918,928,0
966,917,931,914,929,913,920,919,927,0
967,920,937,916,934,915,925,922,931,0
968,920,936,916,934,915,925,921,932,48
969,939,977,931,971,930,960,940,970,140
970,939,976,932,971,931,960,940,970,140
971,937,975,931,970,929,959,940,969,510
972,938,976,931,970,929,959,939,969,510
973,946,993,939,988,937,976,947,986,518
974,964,1033,954,1024,953,1012,966,1024,912
975,964,1032,954,1024,954,1012,967,1024,912
976,964,1032,954,1023,954,1012,967,1024,1212
977,990,1091,977,1080,979,1068,993,1082,1354
978,988,1089,976,1077,978,1065,993,1079,1892
979,1006,1130,992,1118,996,1105,1011,1120,2096
980,1005,1128,992,1117,995,1103,1011,1118,2390
981,1025,1173,1009,1159,1015,1146,1031,1162,2492
982,1036,1199,1020,1184,1027,1171,1044,1187,2960
983,1036,1200,1021,1185,1027,1172,1045,1189,2960
984,1041,1210,1025,1196,1033,1183,1051,1199,3252
985,1035,1197,1022,1184,1029,1171,1041,1184,3376
986,1026,1179,1014,1167,1021,1153,1033,1167,3376
987,1008,1136,998,1126,1001,1112,1014,1126,3030
988,982,1079,973,1070,975,1056,986,1069,2482
989,922,943,918,940,916,930,922,937,1406
990,920,937,917,935,915,925,920,932,174
991,916,931,913,928,912,920,918,927,46
992,916,931,913,929,913,920,917,927,0
993,917,931,913,928,914,920,919,927,0
994,918,932,914,929,913,921,918,927,0
995,917,931,913,928,913,920,919,927,0
996,917,931,914,929,914,920,919,927,0
997,918,934,915,931,915,922,920,929,0
998,919,935,916,932,915,924,920,930,16
999,919,936,916,933,915,924,920,931,40
1000,926,947,920,943,919,934,927,942,72
1001,927,951,922,947,921,937,928,945,72
1002,933,966,927,960,926,950,935,960,224
1003,933,963,927,959,926,949,934,958,378
1004,939,976,931,970,930,960,940,969,384
1005,952,1004,943,997,943,986,953,997,582
1006,957,1016,947,1008,947,997,958,1008,880
1007,960,1024,951,1016,951,1004,962,1017,1012
1008,960,1023,951,1015,950,1003,961,1015,1096
1009,949,1000,944,995,943,984,950,993,1000
1010,948,999,943,993,942,982,949,992,832
1011,961,1028,952,1020,952,1008,964,1020,898
1012,961,1028,952,1019,952,1007,963,1020,1142
1013,993,1100,981,1088,984,1076,999,1091,1350
1014,992,1100,980,1087,983,1075,999,1089,1996
1015,992,1099,980,1087,982,1075,997,1089,2016
1016,992,1096,980,1086,982,1073,997,1088,2006
1017,1023,1167,1008,1154,1013,1141,1031,1156,2102
1018,1035,1196,1019,1182,1026,1169,1043,1184,2872
1019,1041,1212,1025,1197,1034,1184,1052,1200,3262
1020,1007,1132,996,1120,999,1108,1012,1121,3276
1021,996,1110,987,1100,989,1086,1002,1100,2352
1022,965,1038,957,1030,957,1017,967,1029,2050
1023,961,1032,955,1024,954,1012,963,1023,2050
1024,940,980,934,975,933,964,940,974,1136
1025,931,961,927,959,926,948,932,956,578
1026,918,933,915,931,914,922,919,929,304
1027,917,931,914,929,913,920,918,927,30
1028,916,931,914,928,913,920,919,927,30
1029,917,931,914,928,913,920,919,927,0
1030,917,931,915,928,914,921,919,927,0
1031,917,931,913,929,913,920,919,927,0
1032,918,931,914,928,914,921,919,927,0
1033,919,935,916,932,915,924,921,931,0
1034,920,936,917,934,916,926,922,932,0
1035,926,947,921,944,919,935,927,943,74
1036,925,948,920,944,919,935,926,942,184
1037,935,968,929,963,927,954,936,963,206
1038,940,979,933,973,931,963,941,972,468
1039,940,978,933,973,931,963,942,972,560
1040,948,999,940,992,939,981,950,991,572
1041,951,1003,943,996,942,984,952,996,572
1042,954,1012,946,1004,944,993,956,1004,828
1043,963,1031,954,1023,953,1011,965,1023,1014
1044,968,1043,958,1033,959,1022,971,1035,1210
1045,974,1054,962,1044,963,1032,976,1046,1364
1046,982,1072,970,1061,971,1048,985,1063,1504
1047,984,1080,974,1070,975,1058,989,1071,1724
1048,984,1080,973,1070,975,1057,988,1072,1794
1049,997,1108,984,1097,986,1084,1002,1099,1794
1050,1021,1161,1006,1148,1011,1135,1027,1151,2230
1051,1022,1164,1007,1151,1011,1138,1028,1153,2230
1052,1029,1182,1014,1167,1020,1155,1036,1171,2826
1053,1027,1177,1013,1164,1019,1151,1035,1167,3012
1054,1002,1122,992,1112,995,1099,1007,1112,2974
1055,992,1101,984,1091,986,1078,997,1091,2272
1056,967,1042,960,1034,959,1022,970,1033,2010
1057,936,972,931,968,930,958,936,966,1202
1058,930,960,927,957,925,946,931,954,500
1059,918,931,914,928,913,920,918,927,222
1060,918,931,915,929,915,921,919,927,0
1061,917,931,914,928,914,920,919,927,0
1062,917,931,914,928,914,920,919,927,0
1063,917,931,914,928,914,920,919,926,0
1064,917,931,914,929,914,920,919,927,0
1065,917,931,914,928,914,920,919,928,0
1066,919,934,915,931,915,923,920,929,0
1067,919,934,915,931,914,923,919,929,26
1068,924,945,919,942,918,932,926,940,34
1069,926,949,921,944,920,935,927,943,164
1070,928,954,923,950,921,941,929,950,198
1071,941,980,933,975,932,964,942,975,378
1072,941,980,933,974,932,964,942,974,576
1073,946,993,939,987,936,975,947,987,576
1074,962,1029,952,1022,952,1009,964,1022,834
1075,961,1027,952,1019,952,1008,964,1020,1150
1076,968,1042,958,1032,959,1021,971,1033,1146
1077,986,1081,973,1070,975,1057,989,1072,1432
1078,996,1105,983,1093,986,1081,1000,1095,1848
1079,999,1112,985,1100,988,1087,1004,1103,2122
1080,998,1110,984,1099,988,1086,1003,1100,2168
1081,1013,1147,999,1133,1003,1120,1020,1135,2156
1082,1032,1189,1017,1176,1023,1163,1039,1179,2668
1083,1032,1190,1017,1177,1024,1164,1040,1180,3128
1084,1032,1190,1016,1175,1024,1163,1039,1179,3134
1085,1033,1194,1018,1179,1024,1167,1043,1183,3134
1086,1063,1260,1045,1244,1056,1232,1073,1248,3314
1087,1063,1261,1045,1245,1056,1233,1075,1249,3974
1088,1062,1259,1044,1244,1056,1231,1074,1247,4012
1089,1062,1259,1044,1244,1055,1232,1072,1247,4012
1090,1062,1258,1045,1243,1055,1231,1072,1246,3996
1091,960,1026,952,1019,952,1007,961,1018,3392
1092,955,1017,948,1010,948,998,957,1008,1226
1093,941,984,935,979,935,968,942,976,986
1094,926,952,921,948,920,938,927,945,602
1095,917,931,914,929,915,920,918,927,216
1096,917,931,914,928,914,920,919,927,216
1097,916,931,913,929,913,920,918,927,12
1098,917,931,915,928,914,920,918,927,4
1099,917,931,914,928,914,920,918,928,4
1100,924,946,919,942,919,933,926,941,22
1101,924,945,919,942,918,932,926,941,152
1102,941,983,934,976,933,965,943,976,196
1103,960,1024,951,1016,951,1004,961,1016,660
1104,971,1051,960,1041,961,1029,975,1043,1072
1105,1003,1120,989,1108,992,1095,1008,1111,1590
1106,1000,1119,987,1105,991,1093,1007,1108,2228
1107,1000,1117,988,1105,991,1091,1005,1107,2246
1108,1000,1117,988,1105,991,1091,1006,1107,2246
1109,1023,1167,1008,1154,1015,1142,1031,1158,2244
1110,1035,1196,1019,1182,1027,1168,1044,1185,2872
1111,1034,1194,1019,1181,1025,1168,1042,1184,3208
1112,1013,1150,1002,1137,1007,1124,1020,1138,3148
1113,1000,1119,991,1109,993,1096,1006,1109,2630
1114,977,1065,968,1057,969,1044,980,1056,2186
1115,958,1021,950,1014,950,1000,959,1011,1610
1116,937,976,933,972,931,961,939,970,1026
1117,921,942,919,940,917,930,922,937,494
1118,917,931,913,928,914,920,918,927,90
1119,917,931,914,928,914,919,918,927,0
1120,918,931,914,928,914,920,918,927,0
1121,917,931,914,928,913,920,919,927,0
1122,917,931,914,929,914,920,918,926,0
1123,918,931,915,930,915,921,919,927,0
1124,919,935,916,932,915,924,920,931,8
1125,939,979,932,973,930,961,940,971,94
1126,950,1003,942,995,941,983,951,995,570
1127,960,1024,951,1016,950,1005,962,1017,904
1128,960,1026,951,1018,951,1006,963,1018,904
1129,974,1055,962,1044,963,1032,976,1046,1146
1130,986,1085,975,1074,976,1061,990,1075,1518
1131,999,1112,985,1100,988,1087,1003,1102,1916
1132,999,1114,986,1102,989,1088,1004,1103,2178
1133,1005,1125,991,1114,995,1101,1010,1116,2198
1134,1041,1212,1026,1197,1033,1184,1051,1200,2554
1135,1056,1246,1039,1231,1048,1217,1066,1233,3474
1136,1055,1242,1038,1228,1048,1215,1066,1231,3800
1137,1020,1164,1009,1153,1014,1139,1026,1153,3628
1138,1006,1131,995,1120,999,1107,1011,1120,2776
1139,980,1072,971,1063,972,1049,983,1063,2290
1140,978,1069,971,1059,970,1047,981,1059,2290
1141,954,1013,947,1007,947,994,956,1005,1582
1142,935,970,930,966,928,955,935,963,888
1143,917,934,915,932,915,923,919,929,374
1144,917,930,913,928,913,919,918,927,48
1145,916,931,913,928,914,920,919,926,48
1146,916,931,913,928,914,919,918,926,0
1147,920,936,916,934,916,925,921,932,12
1148,922,941,917,937,916,928,923,936,62
1149,934,967,927,961,926,952,935,960,166
1150,934,966,927,961,926,951,935,960,400
1151,934,966,927,961,926,950,934,959,400
1152,934,966,927,960,927,950,935,960,406
1153,945,992,937,986,936,975,947,985,412
1154,975,1057,963,1047,963,1034,978,1048,930
1155,974,1055,962,1044,963,1032,977,1047,1484
1156,991,1095,978,1083,980,1071,995,1086,1534
1157,992,1097,979,1085,981,1072,996,1087,1534
1158,1012,1144,997,1131,1001,1118,1018,1133,2078
1159,1015,1148,999,1135,1003,1121,1020,1137,2558
1160,1023,1168,1008,1155,1013,1142,1030,1158,2714
1161,1027,1176,1011,1163,1017,1149,1034,1166,2908
1162,1026,1178,1011,1165,1018,1151,1035,1167,2974
1163,1027,1177,1012,1164,1018,1151,1035,1167,2990
1164,947,1000,942,994,940,982,949,992,2556
1165,945,992,939,987,938,975,946,984,2556
1166,921,940,918,937,917,927,922,935,762
1167,916,931,913,929,913,919,918,926,72
1168,916,930,913,928,913,920,918,927,72
1169,916,931,913,928,913,920,918,926,0
1170,917,930,913,928,913,920,918,926,0
1171,917,930,914,928,914,920,919,927,0
1172,918,932,914,930,914,921,919,929,0
1173,923,942,918,938,916,930,924,937,32
1174,924,943,918,940,918,931,925,939,128
